Package                Version
---------------------- -------------------
absl-py                0.10.0
aiohttp                3.7.2
aniso8601              8.0.0
appdirs                1.4.4
argon2-cffi            20.1.0
arviz                  0.10.0
astor                  0.8.1
astunparse             1.6.3
async-generator        1.10
async-timeout          3.0.1
attrs                  20.2.0
Automat                20.2.0
backcall               0.2.0
bcrypt                 3.2.0
beautifulsoup4         4.9.3
bleach                 3.2.1
blinker                1.4
bokeh                  2.2.3
brotlipy               0.7.0
bs4                    0.0.1
cachetools             4.1.1
certifi                2020.11.8
cffi                   1.14.3
cftime                 1.2.1
chardet                3.0.4
click                  7.1.2
constantly             15.1.0
convertdate            2.2.2
cryptography           3.1.1
cssselect              1.1.0
cycler                 0.10.0
Cython                 0.29.21
decorator              4.4.2
defusedxml             0.6.0
entrypoints            0.3
ephem                  3.7.7.1
fake-useragent         0.1.11
fbprophet              0.7.1
Flask                  1.1.2
Flask-RESTful          0.3.8
funcy                  1.15
future                 0.18.2
gast                   0.3.3
gensim                 3.8.3
google-auth            1.23.0
google-auth-oauthlib   0.4.1
google-pasta           0.2.0
graphviz               0.14.2
grpcio                 1.33.2
h5py                   2.10.0
holidays               0.10.3
html5lib               1.1
hyperlink              20.0.1
idna                   2.10
importlib-metadata     2.0.0
incremental            17.5.0
ipykernel              5.3.4
ipython                7.18.1
ipython-genutils       0.2.0
itemadapter            0.1.1
itemloaders            1.0.3
itsdangerous           1.1.0
jedi                   0.17.2
jieba                  0.39
Jinja2                 2.11.2
jmespath               0.10.0
joblib                 0.17.0
json5                  0.9.5
jsonschema             3.2.0
jupyter-client         6.1.7
jupyter-core           4.6.3
jupyterlab             2.2.9
jupyterlab-pygments    0.1.2
jupyterlab-server      1.2.0
Keras                  2.4.3
Keras-Preprocessing    1.1.2
kiwisolver             1.3.0
korean-lunar-calendar  0.2.1
LunarCalendar          0.0.9
lxml                   4.6.1
Markdown               3.3.3
MarkupSafe             1.1.1
matplotlib             3.3.2
mistune                0.8.4
mkl-fft                1.2.0
mkl-random             1.1.1
mkl-service            2.3.0
multidict              4.7.5
nbclient               0.5.1
nbconvert              6.0.7
nbformat               5.0.8
nest-asyncio           1.4.1
netCDF4                1.5.4
networkx               2.5
nltk                   3.5
notebook               6.1.4
numexpr                2.7.1
numpy                  1.19.2
oauthlib               3.0.1
olefile                0.46
opt-einsum             3.3.0
packaging              20.4
pandas                 1.1.3
pandas-datareader      0.9.0
pandocfilters          1.4.2
parse                  1.18.0
parsel                 1.6.0
parso                  0.7.0
patsy                  0.5.1
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.0.1
pip                    20.2.4
plotly                 4.12.0
prometheus-client      0.8.0
prompt-toolkit         3.0.8
Protego                0.1.16
protobuf               3.13.0
ptyprocess             0.6.0
pyasn1                 0.4.8
pyasn1-modules         0.2.7
pycparser              2.20
PyDispatcher           2.0.5
pyee                   7.0.4
Pygments               2.7.2
pygraphviz             1.6
PyHamcrest             2.0.2
PyJWT                  1.7.1
pyLDAvis               2.1.2
PyMeeus                0.3.7
pymongo                3.11.0
pyOpenSSL              19.1.0
pyparsing              2.4.7
pyppeteer              0.2.2
pyquery                1.4.1
pyrsistent             0.17.3
PySocks                1.7.1
pystan                 2.19.1.1
python-dateutil        2.8.1
python-slugify         4.0.1
pytz                   2020.1
PyYAML                 5.3.1
pyzmq                  19.0.2
queuelib               1.5.0
regex                  2020.10.15
requests               2.24.0
requests-html          0.10.0
requests-oauthlib      1.3.0
retrying               1.3.3
rsa                    4.6
scikit-learn           0.23.2
scipy                  1.5.2
Scrapy                 2.4.0
scrapy-selenium        0.0.7
scrapy-splash          0.7.2
seaborn                0.11.0
selenium               3.141.0
Send2Trash             1.5.0
service-identity       18.1.0
setuptools             50.3.0.post20201006
sip                    4.19.13
six                    1.15.0
sklearn                0.0
slugify                0.0.1
smart-open             3.0.0
soupsieve              2.0.1
statsmodels            0.12.1
tensorboard            2.3.0
tensorboard-plugin-wit 1.7.0
tensorflow             2.3.0
tensorflow-estimator   2.3.0
tensorflow-gpu         2.3.1
termcolor              1.1.0
terminado              0.9.1
testpath               0.4.4
text-unidecode         1.3
threadpoolctl          2.1.0
torch                  1.7.0
torchaudio             0.7.0a0+ac17b64
torchvision            0.8.1
tornado                6.0.4
tqdm                   4.51.0
traitlets              5.0.5
Twisted                20.3.0
typing-extensions      3.7.4.3
urllib3                1.25.11
w3lib                  1.22.0
wcwidth                0.2.5
webencodings           0.5.1
websockets             8.1
Werkzeug               1.0.1
wheel                  0.35.1
wrapt                  1.12.1
xarray                 0.16.1
yarl                   1.6.2
zipp                   3.4.0
zope.interface         5.1.2
